location|,ID|,Mes1
-14.53806, 137.72091|,F853EF8F-FE97-FD1E-0EA7-E33DA995B69A|,0.825093531
-84.84666, 126.95412|,221CA8A0-83E6-E0DB-1184-D9B9896FC088|,0.2216672796
-17.39072, -129.65582|,38D7542E-E8A4-3E20-A6B3-DB3666ACBFB1|,0.2892163084
-37.09228, 105.84234|,C9FC994B-4234-ADB8-BAC9-4CE86DD90BC5|,-0.011309453
-41.52384, 75.53177|,DDC6443A-17CE-B977-7FC8-864C3B9E11DE|,-0.180780456
-69.52529, 72.52221|,1DABA70D-336E-BBA8-5ED0-92762D217FA7|,0.2611888937
-10.04, 112.82454|,AB0ACEBB-1A6D-1EDB-983C-A3D21DC16387|,-0.0932820051
-38.52743, -62.95848|,C4FE5438-AAF4-76FD-6EAC-916410E8980E|,0.1013982388
4.87451, -77.93481|,58A2B847-D447-7C43-84AA-E8197C784820|,-0.3010493878
-8.68653, -81.19242|,31A37A37-6294-4C56-9CC0-515204024CF0|,-0.1609417994
18.06497, 22.23141|,EA503B9B-9636-CBE9-AD18-BB4141E96061|,0.2727324651
